INFO: localdir at /scratch/154251.crottondi
INFO: your job will run on local system.
/home/crottondi/PIRISI_TESI/MSD_Environment/SBATCH_SCRIPTS/4_TO_PKLS
0it [00:00, ?it/s]
38787it [16:17, 41.93it/s]
38792it [16:17, 42.00it/s]
38797it [16:17, 42.17it/s]
38802it [16:17, 42.37it/s]
38807it [16:17, 42.03it/s]
38812it [16:17, 42.10it/s]
38817it [16:18, 42.21it/s]
38822it [16:18, 42.22it/s]
38827it [16:18, 41.94it/s]
38832it [16:18, 42.14it/s]
38837it [16:18, 42.15it/s]
38842it [16:18, 42.22it/s]
38847it [16:18, 41.85it/s]
38852it [16:18, 41.92it/s]
38857it [16:18, 41.92it/s]
38862it [16:19, 42.16it/s]
38867it [16:19, 41.91it/s]
38872it [16:19, 42.09it/s]
38877it [16:19, 42.05it/s]
38882it [16:19, 42.13it/s]
38887it [16:19, 41.86it/s]
38892it [16:19, 42.04it/s]
38897it [16:19, 42.09it/s]
38902it [16:20, 42.14it/s]
38907it [16:20, 42.12it/s]
38912it [16:20, 42.19it/s]
38917it [16:20, 42.26it/s]
38922it [16:20, 42.24it/s]
38927it [16:20, 42.30it/s]
38932it [16:20, 42.37it/s]
38937it [16:20, 42.36it/s]
38942it [16:20, 42.37it/s]
38947it [16:21, 42.36it/s]
38952it [16:21, 42.31it/s]
38957it [16:21, 42.30it/s]
38962it [16:21, 42.29it/s]
38967it [16:21, 42.36it/s]
38972it [16:21, 42.34it/s]
38977it [16:21, 42.40it/s]
38982it [16:21, 42.40it/s]
38987it [16:22, 42.35it/s]
38992it [16:22, 42.35it/s]
38997it [16:22, 42.24it/s]
39002it [16:22, 42.19it/s]
39007it [16:22, 42.34it/s]
39012it [16:22, 42.32it/s]
39017it [16:22, 42.30it/s]
39022it [16:22, 42.25it/s]
39027it [16:23, 42.18it/s]
39032it [16:23, 42.21it/s]
39037it [16:23, 42.19it/s]
39042it [16:23, 41.74it/s]
39047it [16:23, 41.86it/s]
39052it [16:23, 41.96it/s]
39057it [16:23, 42.01it/s]
39062it [16:23, 41.37it/s]
39067it [16:23, 41.60it/s]
39072it [16:24, 41.82it/s]
39077it [16:24, 40.24it/s]
39082it [16:24, 39.86it/s]
39087it [16:24, 40.44it/s]
39092it [16:24, 41.08it/s]
39097it [16:24, 41.42it/s]
39102it [16:24, 41.70it/s]
39107it [16:24, 41.81it/s]
39112it [16:25, 42.02it/s]
39117it [16:25, 42.21it/s]
39122it [16:25, 42.31it/s]
39127it [16:25, 42.30it/s]
39132it [16:25, 42.20it/s]
39137it [16:25, 42.33it/s]
39142it [16:25, 42.38it/s]
39147it [16:25, 42.46it/s]
39152it [16:25, 42.43it/s]
39157it [16:26, 42.40it/s]
39162it [16:26, 42.31it/s]
39167it [16:26, 42.30it/s]
39172it [16:26, 42.25it/s]
39177it [16:26, 42.43it/s]
39182it [16:26, 42.38it/s]
39187it [16:26, 42.41it/s]
39192it [16:26, 42.34it/s]
39197it [16:27, 42.34it/s]
39202it [16:27, 42.30it/s]
39207it [16:27, 42.41it/s]
39212it [16:27, 42.37it/s]
39217it [16:27, 42.31it/s]
39222it [16:27, 42.29it/s]
39227it [16:27, 42.30it/s]
39232it [16:27, 42.42it/s]
39237it [16:28, 42.38it/s]
39242it [16:28, 42.37it/s]
39247it [16:28, 42.37it/s]
39252it [16:28, 42.32it/s]
39257it [16:28, 42.30it/s]
39262it [16:28, 42.37it/s]
39267it [16:28, 42.41it/s]
39272it [16:28, 42.38it/s]
39277it [16:28, 42.40it/s]
39282it [16:29, 42.31it/s]
39287it [16:29, 42.22it/s]
39292it [16:29, 42.34it/s]
39297it [16:29, 42.32it/s]
39302it [16:29, 42.29it/s]
39307it [16:29, 42.35it/s]
39312it [16:29, 42.31it/s]
39317it [16:29, 42.39it/s]
39322it [16:30, 42.38it/s]
39327it [16:30, 41.86it/s]
39332it [16:30, 41.59it/s]
39337it [16:30, 41.73it/s]
39342it [16:30, 41.88it/s]
39347it [16:30, 42.15it/s]
39352it [16:30, 42.20it/s]
39357it [16:30, 41.93it/s]
39362it [16:30, 41.94it/s]
39367it [16:31, 42.05it/s]
39372it [16:31, 42.16it/s]
39377it [16:31, 41.97it/s]
39382it [16:31, 41.99it/s]
39387it [16:31, 42.08it/s]
39392it [16:31, 42.10it/s]
39397it [16:31, 39.60it/s]
39401it [16:31, 39.06it/s]
39406it [16:32, 40.02it/s]
39411it [16:32, 40.68it/s]
39416it [16:32, 40.86it/s]
39421it [16:32, 41.11it/s]
39426it [16:32, 41.42it/s]
39431it [16:32, 41.77it/s]
39436it [16:32, 41.57it/s]
39441it [16:32, 41.86it/s]
39446it [16:33, 42.02it/s]
39451it [16:33, 42.16it/s]
39456it [16:33, 42.28it/s]
39461it [16:33, 41.85it/s]
39466it [16:33, 41.95it/s]
39471it [16:33, 42.14it/s]
39476it [16:33, 42.24it/s]
39481it [16:33, 41.94it/s]
39486it [16:33, 42.15it/s]
39491it [16:34, 42.23it/s]
39496it [16:34, 42.24it/s]
39501it [16:34, 39.72it/s]
39506it [16:34, 39.39it/s]
39511it [16:34, 40.26it/s]
39516it [16:34, 40.92it/s]
39521it [16:34, 39.17it/s]
39526it [16:34, 39.99it/s]
39531it [16:35, 40.72it/s]
39536it [16:35, 41.24it/s]
39541it [16:35, 41.61it/s]
39546it [16:35, 41.81it/s]
39551it [16:35, 41.92it/s]
39556it [16:35, 42.02it/s]
39561it [16:35, 42.08it/s]
39566it [16:35, 39.87it/s]
39571it [16:36, 40.65it/s]
39576it [16:36, 41.17it/s]
39581it [16:36, 41.50it/s]
39586it [16:36, 41.69it/s]
39591it [16:36, 41.80it/s]
39596it [16:36, 42.01it/s]
39601it [16:36, 42.16it/s]
39606it [16:36, 42.20it/s]
39611it [16:37, 39.99it/s]
39616it [16:37, 40.70it/s]
39621it [16:37, 41.13it/s]
39626it [16:37, 41.47it/s]
39631it [16:37, 41.81it/s]
39636it [16:37, 41.92it/s]
39641it [16:37, 42.05it/s]
39646it [16:37, 42.13it/s]
39651it [16:37, 42.11it/s]
39656it [16:38, 40.03it/s]
39661it [16:38, 40.65it/s]
39666it [16:38, 41.01it/s]
39671it [16:38, 41.39it/s]
39676it [16:38, 41.69it/s]
39681it [16:38, 41.87it/s]
39686it [16:38, 42.12it/s]
39691it [16:38, 42.15it/s]
39696it [16:39, 42.22it/s]
39701it [16:39, 41.06it/s]
39706it [16:39, 41.47it/s]
39711it [16:39, 41.78it/s]
39716it [16:39, 42.01it/s]
39721it [16:39, 42.06it/s]
39726it [16:39, 42.10it/s]
39731it [16:39, 41.82it/s]
39736it [16:39, 41.84it/s]
39741it [16:40, 41.95it/s]
39746it [16:40, 42.04it/s]
39751it [16:40, 41.84it/s]
39756it [16:40, 41.98it/s]
39761it [16:40, 42.06it/s]
39766it [16:40, 42.09it/s]
39771it [16:40, 41.84it/s]
39776it [16:40, 41.88it/s]
39781it [16:41, 41.93it/s]
39786it [16:41, 41.99it/s]
39791it [16:41, 41.75it/s]
39796it [16:41, 41.82it/s]
39801it [16:41, 42.05it/s]
39806it [16:41, 42.14it/s]
39811it [16:41, 41.82it/s]
39816it [16:41, 41.98it/s]
39821it [16:42, 42.08it/s]
39826it [16:42, 42.12it/s]
39831it [16:42, 41.97it/s]
39836it [16:42, 42.02it/s]
39841it [16:42, 42.10it/s]
39846it [16:42, 42.14it/s]
39851it [16:42, 41.87it/s]
39856it [16:42, 42.05it/s]
39861it [16:42, 42.09it/s]
39866it [16:43, 42.08it/s]
39871it [16:43, 41.90it/s]
39876it [16:43, 41.94it/s]
39881it [16:43, 41.99it/s]
39886it [16:43, 42.00it/s]
39891it [16:43, 41.67it/s]
39896it [16:43, 41.76it/s]
39901it [16:43, 41.80it/s]
39906it [16:44, 41.87it/s]
39911it [16:44, 41.68it/s]
39916it [16:44, 39.70it/s]
39920it [16:44, 39.18it/s]
39925it [16:44, 40.05it/s]
39930it [16:44, 40.32it/s]
39935it [16:44, 40.93it/s]
39940it [16:44, 41.30it/s]
39945it [16:45, 41.53it/s]
39950it [16:45, 41.37it/s]
39955it [16:45, 41.58it/s]
39960it [16:45, 41.70it/s]
39965it [16:45, 41.61it/s]
39970it [16:45, 41.83it/s]
39975it [16:45, 41.93it/s]
39980it [16:45, 41.90it/s]
39985it [16:45, 41.64it/s]
39990it [16:46, 41.80it/s]
39995it [16:46, 41.92it/s]
40000it [16:46, 41.93it/s]
40005it [16:46, 41.64it/s]
40010it [16:46, 41.79it/s]
40015it [16:46, 41.87it/s]
40020it [16:46, 41.97it/s]
40025it [16:46, 42.15it/s]
40030it [16:47, 41.83it/s]
40035it [16:47, 41.91it/s]
40040it [16:47, 41.93it/s]
40045it [16:47, 41.93it/s]
40050it [16:47, 41.62it/s]
40055it [16:47, 41.98it/s]
40060it [16:47, 41.95it/s]
40065it [16:47, 41.94it/s]
40070it [16:48, 41.75it/s]
40075it [16:48, 41.89it/s]
40080it [16:48, 42.01it/s]
40085it [16:48, 42.00it/s]
40090it [16:48, 41.64it/s]
40095it [16:48, 41.75it/s]
40100it [16:48, 41.82it/s]
40105it [16:48, 41.92it/s]
40110it [16:48, 41.78it/s]
40115it [16:49, 41.86it/s]
40120it [16:49, 41.90it/s]
40125it [16:49, 42.02it/s]
40130it [16:49, 41.80it/s]
40135it [16:49, 41.88it/s]
40140it [16:49, 42.04it/s]
40145it [16:49, 42.06it/s]
40150it [16:49, 41.78it/s]
40155it [16:50, 41.83it/s]
40160it [16:50, 41.92it/s]
40165it [16:50, 42.01it/s]
40170it [16:50, 41.82it/s]
40175it [16:50, 41.93it/s]
40180it [16:50, 42.05it/s]
40185it [16:50, 42.11it/s]
40190it [16:50, 41.81it/s]
40195it [16:50, 42.02it/s]
40200it [16:51, 42.18it/s]
40205it [16:51, 42.12it/s]
40210it [16:51, 41.95it/s]
40215it [16:51, 41.98it/s]
40220it [16:51, 42.05it/s]
40225it [16:51, 42.10it/s]
40230it [16:51, 41.79it/s]
40235it [16:51, 41.93it/s]
40240it [16:52, 42.05it/s]
40245it [16:52, 42.11it/s]
40250it [16:52, 41.86it/s]
40255it [16:52, 42.02it/s]
40260it [16:52, 42.10it/s]
40265it [16:52, 42.09it/s]
40270it [16:52, 41.84it/s]
40275it [16:52, 41.99it/s]
40280it [16:53, 42.14it/s]
40285it [16:53, 42.14it/s]
40290it [16:53, 41.19it/s]
40295it [16:53, 41.30it/s]
40300it [16:53, 41.48it/s]
40305it [16:53, 41.35it/s]
40310it [16:53, 41.67it/s]
40315it [16:53, 41.83it/s]
40320it [16:53, 41.97it/s]
40325it [16:54, 41.96it/s]
40330it [16:54, 42.00it/s]
40335it [16:54, 39.72it/s]
40339it [16:54, 39.22it/s]
40344it [16:54, 40.11it/s]
40349it [16:54, 40.73it/s]
40354it [16:54, 41.23it/s]
40359it [16:54, 41.56it/s]
40364it [16:55, 41.81it/s]
40369it [16:55, 41.97it/s]
40374it [16:55, 42.06it/s]
40379it [16:55, 42.16it/s]
40384it [16:55, 42.01it/s]
40389it [16:55, 42.06it/s]
40394it [16:55, 42.11it/s]
40399it [16:55, 42.09it/s]
40404it [16:55, 42.15it/s]
40409it [16:56, 42.21it/s]
40414it [16:56, 42.17it/s]
40419it [16:56, 42.21it/s]
40424it [16:56, 42.05it/s]
40429it [16:56, 42.02it/s]
40434it [16:56, 42.08it/s]
40439it [16:56, 42.00it/s]
40444it [16:56, 41.99it/s]
40449it [16:57, 42.14it/s]
40454it [16:57, 42.20it/s]
40459it [16:57, 42.16it/s]
40464it [16:57, 42.18it/s]
40469it [16:57, 42.15it/s]
40474it [16:57, 42.27it/s]
40479it [16:57, 41.83it/s]
40484it [16:57, 41.79it/s]
40489it [16:58, 41.93it/s]
40494it [16:58, 41.96it/s]
40499it [16:58, 41.30it/s]
40504it [16:58, 41.64it/s]
40509it [16:58, 41.79it/s]
40514it [16:58, 41.87it/s]
40519it [16:58, 41.94it/s]
40524it [16:58, 41.96it/s]
40529it [16:58, 42.05it/s]
40534it [16:59, 42.11it/s]
40539it [16:59, 42.05it/s]
40544it [16:59, 42.27it/s]
40549it [16:59, 42.19it/s]
40554it [16:59, 42.19it/s]
40559it [16:59, 42.15it/s]
40564it [16:59, 42.22it/s]
40569it [16:59, 42.18it/s]
40574it [17:00, 42.24it/s]
40579it [17:00, 42.22it/s]
40584it [17:00, 42.17it/s]
40589it [17:00, 42.18it/s]
40594it [17:00, 42.10it/s]
40599it [17:00, 42.10it/s]
40604it [17:00, 42.00it/s]
40609it [17:00, 42.02it/s]
40614it [17:00, 42.04it/s]
40619it [17:01, 42.20it/s]
40624it [17:01, 42.24it/s]
40629it [17:01, 42.19it/s]
40629it [17:26, 42.19it/s]
40632it [17:26,  1.74s/it]
40637it [17:26,  1.18s/it]
40642it [17:26,  1.23it/s]
40647it [17:26,  1.77it/s]
40652it [17:27,  2.52it/s]
40657it [17:27,  3.54it/s]
40662it [17:27,  4.90it/s]
40667it [17:27,  6.69it/s]
40672it [17:27,  8.96it/s]
40677it [17:27, 11.75it/s]
40682it [17:27, 15.00it/s]
40687it [17:27, 18.59it/s]
40692it [17:28, 22.35it/s]
40697it [17:28, 26.02it/s]
40702it [17:28, 29.42it/s]
40707it [17:28, 32.34it/s]
40712it [17:28, 34.75it/s]
40717it [17:28, 36.75it/s]
40722it [17:28, 38.22it/s]
40727it [17:28, 39.37it/s]
40732it [17:28, 40.20it/s]
40737it [17:29, 40.83it/s]
40742it [17:29, 41.23it/s]
40747it [17:29, 41.52it/s]
40752it [17:29, 41.71it/s]
40757it [17:29, 41.83it/s]
40762it [17:29, 41.93it/s]
40767it [17:29, 41.93it/s]
40772it [17:29, 41.95it/s]
40777it [17:30, 42.09it/s]
40782it [17:30, 42.10it/s]
40787it [17:30, 42.06it/s]
40792it [17:30, 42.12it/s]
40797it [17:30, 41.98it/s]
40802it [17:30, 41.96it/s]
40807it [17:30, 42.04it/s]
40812it [17:30, 41.91it/s]
40817it [17:30, 41.94it/s]
40822it [17:31, 41.87it/s]
40827it [17:31, 41.53it/s]
40832it [17:31, 41.59it/s]
40837it [17:31, 41.77it/s]
40842it [17:31, 41.85it/s]
40847it [17:31, 41.14it/s]
40852it [17:31, 41.32it/s]
40857it [17:31, 41.59it/s]
40862it [17:32, 41.79it/s]
40867it [17:32, 41.96it/s]
40872it [17:32, 41.98it/s]
40877it [17:32, 42.06it/s]
40882it [17:32, 42.13it/s]
40887it [17:32, 42.13it/s]
40892it [17:32, 42.27it/s]
40897it [17:32, 42.24it/s]
40902it [17:33, 42.10it/s]
40907it [17:33, 42.15it/s]
40912it [17:33, 42.19it/s]
40917it [17:33, 42.24it/s]
40922it [17:33, 42.30it/s]
40927it [17:33, 42.32it/s]
40932it [17:33, 42.31it/s]
40937it [17:33, 42.28it/s]
40942it [17:33, 42.25it/s]
40947it [17:34, 42.25it/s]
40952it [17:34, 42.36it/s]
40957it [17:34, 40.40it/s]
40962it [17:34, 39.76it/s]
40967it [17:34, 40.44it/s]
40972it [17:34, 40.98it/s]
40977it [17:34, 41.35it/s]
40982it [17:34, 41.67it/s]
40987it [17:35, 41.80it/s]
40992it [17:35, 41.85it/s]
40997it [17:35, 41.99it/s]
41002it [17:35, 42.09it/s]
41007it [17:35, 42.11it/s]
41012it [17:35, 42.14it/s]
41017it [17:35, 42.14it/s]
41022it [17:35, 42.09it/s]
41027it [17:35, 42.10it/s]
41032it [17:36, 42.19it/s]
41037it [17:36, 42.26it/s]
41042it [17:36, 42.24it/s]
41047it [17:36, 42.25it/s]
41052it [17:36, 42.19it/s]
41057it [17:36, 42.20it/s]
41062it [17:36, 42.18it/s]
41067it [17:36, 42.36it/s]
41072it [17:37, 42.33it/s]
41077it [17:37, 42.29it/s]
41082it [17:37, 42.27it/s]
41087it [17:37, 42.27it/s]
41092it [17:37, 42.22it/s]
41097it [17:37, 42.38it/s]
41102it [17:37, 42.38it/s]
41107it [17:37, 42.32it/s]
41112it [17:38, 42.26it/s]
41117it [17:38, 42.29it/s]
41122it [17:38, 42.37it/s]
41127it [17:38, 42.32it/s]
41132it [17:38, 42.17it/s]
41137it [17:38, 42.19it/s]
41142it [17:38, 41.87it/s]
41147it [17:38, 41.96it/s]
41152it [17:38, 42.14it/s]
41157it [17:39, 42.09it/s]
41162it [17:39, 41.73it/s]
41167it [17:39, 41.81it/s]
41172it [17:39, 41.90it/s]
41177it [17:39, 41.98it/s]
41182it [17:39, 41.76it/s]
41187it [17:39, 41.82it/s]
41192it [17:39, 41.90it/s]
41197it [17:40, 41.98it/s]
41202it [17:40, 40.64it/s]
41207it [17:40, 40.55it/s]
41212it [17:40, 40.05it/s]
41217it [17:40, 40.67it/s]
41222it [17:40, 40.78it/s]
41227it [17:40, 41.14it/s]
41232it [17:40, 40.49it/s]
41237it [17:41, 41.00it/s]
41242it [17:41, 40.97it/s]
41247it [17:41, 41.36it/s]
41252it [17:41, 41.58it/s]
41257it [17:41, 41.74it/s]
41262it [17:41, 41.83it/s]
41267it [17:41, 41.66it/s]
41272it [17:41, 41.67it/s]
41277it [17:41, 41.80it/s]
41282it [17:42, 41.85it/s]
41287it [17:42, 41.58it/s]
41292it [17:42, 41.63it/s]
41297it [17:42, 41.86it/s]
41302it [17:42, 41.85it/s]
41307it [17:42, 41.65it/s]
41312it [17:42, 41.78it/s]
41317it [17:42, 41.87it/s]
41322it [17:43, 41.95it/s]
41327it [17:43, 41.47it/s]
41332it [17:43, 41.72it/s]
41337it [17:43, 41.88it/s]
41342it [17:43, 41.98it/s]
41347it [17:43, 39.71it/s]
41352it [17:43, 40.28it/s]
41357it [17:43, 40.77it/s]
41362it [17:44, 41.17it/s]
41367it [17:44, 41.49it/s]
41372it [17:44, 41.54it/s]
41377it [17:44, 41.62it/s]
41382it [17:44, 41.77it/s]
41387it [17:44, 41.89it/s]
41392it [17:44, 39.75it/s]
41397it [17:44, 40.38it/s]
41402it [17:45, 40.91it/s]
41407it [17:45, 41.20it/s]
41412it [17:45, 41.43it/s]
41417it [17:45, 41.57it/s]
41422it [17:45, 41.65it/s]
41427it [17:45, 41.78it/s]
41432it [17:45, 41.85it/s]
41437it [17:45, 39.75it/s]
41442it [17:45, 40.31it/s]
41447it [17:46, 40.70it/s]
41452it [17:46, 40.96it/s]
41457it [17:46, 41.32it/s]
41462it [17:46, 41.57it/s]
41467it [17:46, 41.68it/s]
41472it [17:46, 41.24it/s]
41477it [17:46, 41.26it/s]
41482it [17:46, 39.00it/s]
41486it [17:47, 38.56it/s]
41491it [17:47, 39.53it/s]
41496it [17:47, 40.24it/s]
41501it [17:47, 39.65it/s]
41506it [17:47, 40.38it/s]
41511it [17:47, 39.74it/s]
41516it [17:47, 40.46it/s]
41521it [17:47, 40.90it/s]
41526it [17:48, 40.65it/s]
41531it [17:48, 41.12it/s]
41536it [17:48, 41.36it/s]
41541it [17:48, 41.56it/s]
41546it [17:48, 41.78it/s]
41551it [17:48, 41.54it/s]
41556it [17:48, 41.63it/s]
41561it [17:48, 41.76it/s]
41566it [17:49, 41.94it/s]
41571it [17:49, 41.59it/s]
41576it [17:49, 41.80it/s]
41581it [17:49, 41.94it/s]
41586it [17:49, 41.96it/s]
41591it [17:49, 41.93it/s]
41596it [17:49, 41.65it/s]
41601it [17:49, 41.82it/s]
41606it [17:49, 41.97it/s]
41611it [17:50, 41.96it/s]
41616it [17:50, 41.60it/s]
41621it [17:50, 41.66it/s]
41626it [17:50, 41.70it/s]
41631it [17:50, 41.88it/s]
41636it [17:50, 41.60it/s]
41641it [17:50, 41.72it/s]
41646it [17:50, 41.81it/s]
41651it [17:51, 41.85it/s]
41656it [17:51, 41.57it/s]
41661it [17:51, 41.82it/s]
41666it [17:51, 41.89it/s]
41671it [17:51, 41.97it/s]
41676it [17:51, 41.60it/s]
41681it [17:51, 41.75it/s]
41686it [17:51, 41.80it/s]
41691it [17:52, 41.98it/s]
41696it [17:52, 42.05it/s]
41701it [17:52, 41.71it/s]
41706it [17:52, 41.84it/s]
41711it [17:52, 42.02it/s]
41716it [17:52, 42.07it/s]
41721it [17:52, 41.77it/s]
41726it [17:52, 41.98it/s]
41731it [17:52, 42.02it/s]
41736it [17:53, 42.02it/s]
41741it [17:53, 41.84it/s]
41746it [17:53, 42.06it/s]
41751it [17:53, 41.99it/s]
41756it [17:53, 41.92it/s]
41761it [17:53, 41.62it/s]
41766it [17:53, 41.81it/s]
41771it [17:53, 41.83it/s]
41776it [17:54, 41.92it/s]
41781it [17:54, 41.72it/s]
41786it [17:54, 41.84it/s]
41791it [17:54, 41.89it/s]
41796it [17:54, 41.82it/s]
41801it [17:54, 41.66it/s]
41806it [17:54, 41.87it/s]
41811it [17:54, 41.90it/s]
41816it [17:54, 41.94it/s]
41821it [17:55, 41.66it/s]
41826it [17:55, 41.76it/s]
41831it [17:55, 41.85it/s]
41836it [17:55, 41.84it/s]
41841it [17:55, 41.64it/s]
41846it [17:55, 41.81it/s]
41851it [17:55, 41.86it/s]
41856it [17:55, 41.87it/s]
41861it [17:56, 41.68it/s]
41866it [17:56, 41.84it/s]
41871it [17:56, 41.92it/s]
41876it [17:56, 41.99it/s]
41881it [17:56, 41.70it/s]
41886it [17:56, 41.64it/s]
41891it [17:56, 41.92it/s]
41896it [17:56, 41.97it/s]
41901it [17:57, 41.75it/s]
41906it [17:57, 41.76it/s]
41911it [17:57, 41.88it/s]
41916it [17:57, 41.83it/s]
41921it [17:57, 41.61it/s]
41926it [17:57, 41.67it/s]
41931it [17:57, 41.72it/s]
41936it [17:57, 41.52it/s]
41941it [17:57, 41.60it/s]
41946it [17:58, 41.77it/s]
41951it [17:58, 41.79it/s]
41956it [17:58, 41.61it/s]
41961it [17:58, 41.71it/s]
41966it [17:58, 41.74it/s]
41971it [17:58, 41.75it/s]
41976it [17:58, 41.53it/s]
41981it [17:58, 41.69it/s]
41986it [17:59, 41.64it/s]
41991it [17:59, 41.74it/s]
41996it [17:59, 41.54it/s]
42001it [17:59, 41.64it/s]
42006it [17:59, 41.77it/s]
42011it [17:59, 41.79it/s]
42016it [17:59, 41.53it/s]
42021it [17:59, 41.62it/s]
42026it [18:00, 41.78it/s]
42031it [18:00, 41.83it/s]
42036it [18:00, 41.75it/s]
42041it [18:00, 41.77it/s]
42046it [18:00, 41.77it/s]
42051it [18:00, 41.84it/s]
42056it [18:00, 41.57it/s]
42061it [18:00, 41.76it/s]
42066it [18:00, 41.73it/s]
42071it [18:01, 41.77it/s]
42076it [18:01, 41.50it/s]
42081it [18:01, 41.52it/s]
42086it [18:01, 41.52it/s]
42091it [18:01, 41.59it/s]
42096it [18:01, 41.29it/s]
42101it [18:01, 41.45it/s]
42106it [18:01, 41.59it/s]
42111it [18:02, 41.64it/s]
42116it [18:02, 41.53it/s]
42121it [18:02, 41.51it/s]
42126it [18:02, 41.49it/s]
42131it [18:02, 41.63it/s]
42136it [18:02, 41.39it/s]
42141it [18:02, 41.53it/s]
42146it [18:02, 41.69it/s]
42151it [18:03, 41.68it/s]
42156it [18:03, 41.63it/s]
42161it [18:03, 41.78it/s]
42166it [18:03, 41.82it/s]
42171it [18:03, 41.73it/s]
42176it [18:03, 41.87it/s]
42181it [18:03, 41.82it/s]
42186it [18:03, 41.81it/s]
42191it [18:03, 41.75it/s]
42196it [18:04, 41.85it/s]
42201it [18:04, 41.79it/s]
42206it [18:04, 39.78it/s]
42210it [18:04, 39.09it/s]
42215it [18:04, 39.88it/s]
42220it [18:04, 40.47it/s]
42225it [18:04, 40.76it/s]
42230it [18:04, 41.10it/s]
42235it [18:05, 41.31it/s]
42240it [18:05, 41.45it/s]
42245it [18:05, 41.58it/s]
42250it [18:05, 41.63it/s]
42255it [18:05, 41.70it/s]
42260it [18:05, 41.74it/s]
42265it [18:05, 41.77it/s]
42270it [18:05, 41.73it/s]
42275it [18:06, 41.82it/s]
42280it [18:06, 41.75it/s]
42285it [18:06, 41.92it/s]
42290it [18:06, 41.85it/s]
42295it [18:06, 41.80it/s]
42300it [18:06, 41.77it/s]
42305it [18:06, 41.79it/s]
42310it [18:06, 41.28it/s]
42315it [18:06, 41.50it/s]
42320it [18:07, 41.51it/s]
42325it [18:07, 41.11it/s]
42330it [18:07, 41.13it/s]
42335it [18:07, 41.35it/s]
42340it [18:07, 41.56it/s]
42345it [18:07, 41.71it/s]
42350it [18:07, 41.77it/s]
42355it [18:07, 41.88it/s]
42360it [18:08, 41.95it/s]
42365it [18:08, 41.92it/s]
42370it [18:08, 42.05it/s]
42375it [18:08, 42.10it/s]
42380it [18:08, 42.03it/s]
42385it [18:08, 41.94it/s]
42390it [18:08, 41.90it/s]
42395it [18:08, 42.01it/s]
42400it [18:09, 42.08it/s]
42405it [18:09, 42.03it/s]
42410it [18:09, 42.07it/s]
42415it [18:09, 42.00it/s]
42420it [18:09, 41.88it/s]
42425it [18:09, 41.92it/s]
42430it [18:09, 42.02it/s]
42435it [18:09, 41.99it/s]
42440it [18:09, 42.06it/s]
42445it [18:10, 42.08it/s]
42450it [18:10, 42.13it/s]
42455it [18:10, 42.26it/s]
42460it [18:10, 42.19it/s]
42465it [18:10, 42.09it/s]
42470it [18:10, 42.06it/s]
42475it [18:10, 42.09it/s]
42480it [18:10, 41.97it/s]
42485it [18:11, 42.12it/s]
42490it [18:11, 42.05it/s]
42495it [18:11, 42.08it/s]
42500it [18:11, 42.10it/s]
42505it [18:11, 42.02it/s]
42510it [18:11, 41.90it/s]
42515it [18:11, 41.96it/s]
42520it [18:11, 41.88it/s]
42525it [18:11, 41.74it/s]
42530it [18:12, 41.83it/s]
42535it [18:12, 41.83it/s]
42540it [18:12, 41.81it/s]
42545it [18:12, 42.01it/s]
42550it [18:12, 42.00it/s]
42555it [18:12, 42.13it/s]
42560it [18:12, 42.06it/s]
42565it [18:12, 42.02it/s]
42570it [18:13, 42.01it/s]
42575it [18:13, 41.99it/s]
42580it [18:13, 41.93it/s]
42585it [18:13, 41.89it/s]
42590it [18:13, 41.88it/s]
42595it [18:13, 41.88it/s]
42600it [18:13, 41.95it/s]
42605it [18:13, 42.03it/s]
42610it [18:14, 42.02it/s]
42615it [18:14, 41.93it/s]
42620it [18:14, 41.73it/s]
42625it [18:14, 39.45it/s]
42629it [18:14, 38.98it/s]
42634it [18:14, 39.85it/s]
42639it [18:14, 40.18it/s]
42644it [18:14, 40.68it/s]
42649it [18:14, 41.01it/s]
42654it [18:15, 41.27it/s]
42659it [18:15, 41.17it/s]
42664it [18:15, 41.52it/s]
42669it [18:15, 41.60it/s]
42674it [18:15, 41.69it/s]
42679it [18:15, 41.51it/s]
42684it [18:15, 41.64it/s]
42689it [18:15, 41.72it/s]
42694it [18:16, 41.71it/s]
42699it [18:16, 41.41it/s]
42704it [18:16, 41.66it/s]
42709it [18:16, 41.81it/s]
42714it [18:16, 41.76it/s]
42719it [18:16, 41.75it/s]
42724it [18:16, 41.46it/s]
42729it [18:16, 41.53it/s]
42734it [18:17, 41.65it/s]
42739it [18:17, 41.77it/s]
42744it [18:17, 41.47it/s]
42749it [18:17, 41.57it/s]
42754it [18:17, 41.67it/s]
42759it [18:17, 41.46it/s]
42764it [18:17, 41.53it/s]
42769it [18:17, 41.64it/s]
42774it [18:17, 41.67it/s]
42779it [18:18, 41.42it/s]
42784it [18:18, 41.59it/s]
42789it [18:18, 41.73it/s]
42794it [18:18, 41.90it/s]
42799it [18:18, 41.50it/s]
42804it [18:18, 41.59it/s]
42809it [18:18, 41.66it/s]
42814it [18:18, 41.74it/s]
42819it [18:19, 41.79it/s]
42824it [18:19, 41.49it/s]
42829it [18:19, 41.60it/s]
42834it [18:19, 41.53it/s]
42839it [18:19, 41.64it/s]
42844it [18:19, 41.19it/s]
42849it [18:19, 41.36it/s]
42854it [18:19, 41.65it/s]
