INFO: localdir at /scratch/145963.crottondi
INFO: your job will run on local system.
/home/crottondi/PIRISI_TESI/MSD_Environment/SBATCH_SCRIPTS/4_TO_PKLS
0it [00:00, ?it/s]
37040it [18:26, 35.21it/s]
37044it [18:26, 35.22it/s]
37048it [18:26, 35.64it/s]
37052it [18:27, 35.12it/s]
37056it [18:27, 35.34it/s]
37060it [18:27, 35.04it/s]
37064it [18:27, 35.60it/s]
37068it [18:27, 35.99it/s]
37072it [18:27, 36.02it/s]
37076it [18:27, 36.01it/s]
37080it [18:27, 35.78it/s]
37084it [18:27, 35.67it/s]
37088it [18:28, 35.98it/s]
37092it [18:28, 35.70it/s]
37096it [18:28, 35.67it/s]
37100it [18:28, 35.89it/s]
37104it [18:28, 36.04it/s]
37108it [18:28, 35.49it/s]
37112it [18:28, 34.99it/s]
37116it [18:28, 35.03it/s]
37120it [18:28, 35.21it/s]
37124it [18:29, 35.08it/s]
37128it [18:29, 35.19it/s]
37132it [18:29, 35.47it/s]
37136it [18:29, 35.96it/s]
37140it [18:29, 35.87it/s]
37144it [18:29, 35.97it/s]
37148it [18:29, 35.98it/s]
37152it [18:29, 36.24it/s]
37156it [18:29, 36.39it/s]
37160it [18:30, 36.18it/s]
37164it [18:30, 34.83it/s]
37168it [18:30, 34.98it/s]
37172it [18:30, 35.30it/s]
37176it [18:30, 34.33it/s]
37180it [18:30, 34.22it/s]
37184it [18:30, 34.89it/s]
37188it [18:30, 35.35it/s]
37192it [18:30, 35.52it/s]
37196it [18:31, 35.84it/s]
37200it [18:31, 35.73it/s]
37204it [18:31, 35.63it/s]
37208it [18:31, 35.81it/s]
37212it [18:31, 35.94it/s]
37216it [18:31, 35.82it/s]
37220it [18:31, 36.15it/s]
37224it [18:31, 36.16it/s]
37228it [18:31, 35.73it/s]
37232it [18:32, 35.93it/s]
37236it [18:32, 36.22it/s]
37240it [18:32, 36.01it/s]
37244it [18:32, 35.81it/s]
37248it [18:32, 35.72it/s]
37252it [18:32, 35.41it/s]
37256it [18:32, 35.02it/s]
37260it [18:32, 34.69it/s]
37264it [18:33, 31.34it/s]
37268it [18:33, 32.52it/s]
37272it [18:33, 33.44it/s]
37276it [18:33, 34.24it/s]
37280it [18:33, 34.89it/s]
37284it [18:33, 34.95it/s]
37288it [18:33, 34.66it/s]
37292it [18:33, 34.89it/s]
37296it [18:33, 34.88it/s]
37300it [18:34, 34.95it/s]
37304it [18:34, 35.15it/s]
37308it [18:34, 35.51it/s]
37312it [18:34, 35.87it/s]
37316it [18:34, 35.86it/s]
37320it [18:34, 35.50it/s]
37324it [18:34, 35.80it/s]
37328it [18:34, 35.75it/s]
37332it [18:34, 35.60it/s]
37336it [18:35, 35.51it/s]
37340it [18:35, 35.83it/s]
37344it [18:35, 36.03it/s]
37348it [18:35, 35.85it/s]
37352it [18:35, 36.17it/s]
37356it [18:35, 36.01it/s]
37360it [18:35, 35.73it/s]
37364it [18:35, 30.83it/s]
37368it [18:36, 32.14it/s]
37372it [18:36, 32.94it/s]
37376it [18:36, 33.47it/s]
37380it [18:36, 34.17it/s]
37384it [18:36, 34.40it/s]
37388it [18:36, 34.96it/s]
37392it [18:36, 34.56it/s]
37396it [18:36, 35.01it/s]
37400it [18:36, 35.25it/s]
37404it [18:37, 35.16it/s]
37408it [18:37, 34.99it/s]
37412it [18:37, 34.88it/s]
37416it [18:37, 35.37it/s]
37420it [18:37, 35.82it/s]
37424it [18:37, 35.84it/s]
37428it [18:37, 34.89it/s]
37432it [18:37, 34.85it/s]
37436it [18:37, 35.12it/s]
37440it [18:38, 35.26it/s]
37444it [18:38, 35.11it/s]
37448it [18:38, 35.14it/s]
37452it [18:38, 35.32it/s]
37456it [18:38, 34.68it/s]
37460it [18:38, 34.76it/s]
37464it [18:38, 34.08it/s]
37468it [18:38, 34.69it/s]
37472it [18:38, 34.94it/s]
37476it [18:39, 35.17it/s]
37480it [18:39, 35.45it/s]
37484it [18:39, 34.95it/s]
37488it [18:39, 35.22it/s]
37492it [18:39, 35.58it/s]
37496it [18:39, 35.49it/s]
37500it [18:39, 35.65it/s]
37504it [18:39, 35.85it/s]
37508it [18:39, 35.92it/s]
37512it [18:40, 35.57it/s]
37516it [18:40, 35.54it/s]
37520it [18:40, 35.62it/s]
37524it [18:40, 34.97it/s]
37528it [18:40, 35.07it/s]
37532it [18:40, 35.58it/s]
37536it [18:40, 35.91it/s]
37540it [18:40, 35.22it/s]
37544it [18:41, 34.74it/s]
37548it [18:41, 34.64it/s]
37552it [18:41, 34.86it/s]
37556it [18:41, 35.08it/s]
37560it [18:41, 35.20it/s]
37564it [18:41, 35.57it/s]
37568it [18:41, 35.32it/s]
37572it [18:41, 35.78it/s]
37576it [18:41, 36.08it/s]
37580it [18:42, 36.00it/s]
37584it [18:42, 36.26it/s]
37588it [18:42, 36.03it/s]
37592it [18:42, 35.82it/s]
37596it [18:42, 35.46it/s]
37600it [18:42, 33.48it/s]
37604it [18:42, 33.04it/s]
37608it [18:42, 33.54it/s]
37612it [18:42, 34.27it/s]
37616it [18:43, 34.67it/s]
37620it [18:43, 35.18it/s]
37624it [18:43, 35.62it/s]
37628it [18:43, 35.91it/s]
37632it [18:43, 36.22it/s]
37636it [18:43, 36.18it/s]
37640it [18:43, 36.16it/s]
37644it [18:43, 36.08it/s]
37648it [18:43, 35.92it/s]
37652it [18:44, 36.19it/s]
37656it [18:44, 36.23it/s]
37660it [18:44, 36.41it/s]
37664it [18:44, 36.22it/s]
37668it [18:44, 36.40it/s]
37672it [18:44, 36.25it/s]
37676it [18:44, 35.72it/s]
37680it [18:44, 35.31it/s]
37684it [18:44, 35.35it/s]
37688it [18:45, 35.50it/s]
37692it [18:45, 35.96it/s]
37696it [18:45, 35.52it/s]
37700it [18:45, 35.92it/s]
37704it [18:45, 35.92it/s]
37708it [18:45, 35.65it/s]
37712it [18:45, 35.47it/s]
37716it [18:45, 35.73it/s]
37720it [18:45, 35.65it/s]
37724it [18:46, 34.69it/s]
37728it [18:46, 35.06it/s]
37732it [18:46, 34.35it/s]
37736it [18:46, 34.85it/s]
37740it [18:46, 35.37it/s]
37744it [18:46, 35.20it/s]
37748it [18:46, 35.57it/s]
37752it [18:46, 35.83it/s]
37756it [18:46, 35.60it/s]
37760it [18:47, 35.92it/s]
37764it [18:47, 35.91it/s]
37768it [18:47, 35.96it/s]
37772it [18:47, 35.73it/s]
37776it [18:47, 35.28it/s]
37780it [18:47, 35.43it/s]
37784it [18:47, 35.70it/s]
37788it [18:47, 35.62it/s]
37792it [18:47, 35.58it/s]
37796it [18:48, 35.85it/s]
37800it [18:48, 36.15it/s]
37804it [18:48, 36.20it/s]
37808it [18:48, 36.05it/s]
37812it [18:48, 35.67it/s]
37816it [18:48, 35.29it/s]
37820it [18:48, 34.88it/s]
37824it [18:48, 34.73it/s]
37828it [18:49, 35.32it/s]
37832it [18:49, 35.51it/s]
37836it [18:49, 35.49it/s]
37840it [18:49, 35.00it/s]
37844it [18:49, 35.22it/s]
37848it [18:49, 35.20it/s]
37852it [18:49, 35.36it/s]
37856it [18:49, 35.66it/s]
37860it [18:49, 35.09it/s]
37864it [18:50, 35.04it/s]
37868it [18:50, 35.16it/s]
37872it [18:50, 35.48it/s]
37876it [18:50, 35.69it/s]
37880it [18:50, 35.65it/s]
37884it [18:50, 35.83it/s]
37888it [18:50, 35.41it/s]
37892it [18:50, 35.51it/s]
37896it [18:50, 35.80it/s]
37900it [18:51, 35.45it/s]
37904it [18:51, 35.25it/s]
37908it [18:51, 35.38it/s]
37912it [18:51, 35.19it/s]
37916it [18:51, 16.86it/s]
37920it [18:52, 19.92it/s]
37924it [18:52, 22.97it/s]
37928it [18:52, 25.71it/s]
37932it [18:52, 28.10it/s]
37936it [18:52, 30.09it/s]
37940it [18:52, 31.64it/s]
37944it [18:52, 32.76it/s]
37948it [18:52, 33.18it/s]
37952it [18:52, 34.19it/s]
37956it [18:53, 34.74it/s]
37960it [18:53, 34.82it/s]
37964it [18:53, 34.82it/s]
37968it [18:53, 34.84it/s]
37972it [18:53, 35.17it/s]
37976it [18:53, 34.91it/s]
37980it [18:53, 35.25it/s]
37984it [18:53, 35.24it/s]
37988it [18:53, 35.55it/s]
37992it [18:54, 35.64it/s]
37996it [18:54, 35.85it/s]
38000it [18:54, 35.44it/s]
38004it [18:54, 34.93it/s]
38008it [18:54, 35.28it/s]
38012it [18:54, 34.70it/s]
38016it [18:54, 35.22it/s]
38020it [18:54, 35.41it/s]
38024it [18:54, 35.67it/s]
38028it [18:55, 35.54it/s]
38032it [18:55, 35.60it/s]
38036it [18:55, 35.63it/s]
38040it [18:55, 35.68it/s]
38044it [18:55, 34.84it/s]
38048it [18:55, 35.10it/s]
38052it [18:55, 35.19it/s]
38056it [18:55, 35.42it/s]
38060it [18:55, 35.77it/s]
38064it [18:56, 35.91it/s]
38068it [18:56, 35.53it/s]
38072it [18:56, 35.59it/s]
38076it [18:56, 35.57it/s]
38080it [18:56, 34.88it/s]
38084it [18:56, 35.35it/s]
38088it [18:56, 35.31it/s]
38092it [18:56, 35.28it/s]
38096it [18:56, 34.79it/s]
38100it [18:57, 34.61it/s]
38104it [18:57, 34.92it/s]
38108it [18:57, 35.09it/s]
38112it [18:57, 34.64it/s]
38116it [18:57, 34.49it/s]
38120it [18:57, 34.87it/s]
38124it [18:57, 35.03it/s]
38128it [18:57, 35.20it/s]
38132it [18:58, 35.44it/s]
38136it [18:58, 35.80it/s]
38140it [18:58, 35.41it/s]
38144it [18:58, 35.49it/s]
38148it [18:58, 35.64it/s]
38152it [18:58, 34.57it/s]
38156it [18:58, 34.81it/s]
38160it [18:58, 34.92it/s]
38164it [18:58, 34.96it/s]
38168it [18:59, 35.31it/s]
38172it [18:59, 35.45it/s]
38176it [18:59, 35.76it/s]
38180it [18:59, 35.04it/s]
38184it [18:59, 34.48it/s]
38188it [18:59, 35.13it/s]
38192it [18:59, 31.64it/s]
38196it [18:59, 31.80it/s]
38200it [18:59, 32.96it/s]
38204it [19:00, 34.03it/s]
38208it [19:00, 34.36it/s]
38212it [19:00, 34.89it/s]
38216it [19:00, 34.89it/s]
38220it [19:00, 35.43it/s]
38224it [19:00, 35.32it/s]
38228it [19:00, 35.49it/s]
38232it [19:00, 35.81it/s]
38236it [19:01, 35.70it/s]
38240it [19:01, 35.89it/s]
38244it [19:01, 35.86it/s]
38248it [19:01, 35.33it/s]
38252it [19:01, 34.63it/s]
38256it [19:01, 35.10it/s]
38260it [19:01, 35.33it/s]
38264it [19:01, 35.37it/s]
38268it [19:01, 35.80it/s]
38272it [19:02, 35.54it/s]
38276it [19:02, 35.74it/s]
38280it [19:02, 35.89it/s]
38284it [19:02, 35.75it/s]
38288it [19:02, 36.05it/s]
38292it [19:02, 35.62it/s]
38296it [19:02, 33.67it/s]
38300it [19:02, 33.34it/s]
38304it [19:02, 32.20it/s]
38308it [19:03, 33.41it/s]
38312it [19:03, 33.96it/s]
38316it [19:03, 33.95it/s]
38320it [19:03, 34.12it/s]
38324it [19:03, 34.57it/s]
38328it [19:03, 34.72it/s]
38332it [19:03, 34.65it/s]
38336it [19:03, 35.32it/s]
38340it [19:03, 35.47it/s]
38344it [19:04, 35.48it/s]
38348it [19:04, 35.66it/s]
38352it [19:04, 35.78it/s]
38356it [19:04, 35.67it/s]
38360it [19:04, 35.66it/s]
38364it [19:04, 35.49it/s]
38368it [19:04, 35.54it/s]
38372it [19:04, 35.68it/s]
38376it [19:04, 35.93it/s]
38380it [19:05, 35.54it/s]
38384it [19:05, 35.80it/s]
38388it [19:05, 35.93it/s]
38392it [19:05, 36.19it/s]
38396it [19:05, 36.15it/s]
38400it [19:05, 35.64it/s]
38404it [19:05, 30.30it/s]
38408it [19:05, 31.55it/s]
38412it [19:06, 32.99it/s]
38416it [19:06, 33.66it/s]
38420it [19:06, 34.42it/s]
38424it [19:06, 34.73it/s]
38428it [19:06, 35.24it/s]
38432it [19:06, 34.96it/s]
38436it [19:06, 35.20it/s]
38440it [19:06, 35.28it/s]
38444it [19:06, 35.63it/s]
38448it [19:07, 35.51it/s]
38452it [19:07, 34.63it/s]
38456it [19:07, 35.27it/s]
38460it [19:07, 35.68it/s]
38464it [19:07, 35.75it/s]
38468it [19:07, 35.92it/s]
38472it [19:07, 35.96it/s]
38476it [19:07, 36.00it/s]
38480it [19:07, 35.24it/s]
38484it [19:08, 35.09it/s]
38488it [19:08, 35.42it/s]
38492it [19:08, 35.44it/s]
38496it [19:08, 35.09it/s]
38500it [19:08, 35.58it/s]
38500it [19:28, 35.58it/s]
38502it [19:28,  1.82s/it]
38506it [19:29,  1.22s/it]
38510it [19:29,  1.20it/s]
38514it [19:29,  1.73it/s]
38518it [19:29,  2.45it/s]
38522it [19:29,  3.43it/s]
38526it [19:29,  4.74it/s]
38530it [19:29,  6.44it/s]
38534it [19:29,  8.58it/s]
38538it [19:29, 11.09it/s]
38542it [19:30, 13.98it/s]
38546it [19:30, 17.14it/s]
38550it [19:30, 20.30it/s]
38554it [19:30, 23.40it/s]
38558it [19:30, 25.68it/s]
38562it [19:30, 27.25it/s]
38566it [19:30, 29.29it/s]
38570it [19:30, 30.82it/s]
38574it [19:30, 32.15it/s]
38578it [19:31, 33.16it/s]
38582it [19:31, 33.50it/s]
38586it [19:31, 34.31it/s]
38590it [19:31, 34.13it/s]
38594it [19:31, 34.79it/s]
38598it [19:31, 35.12it/s]
38602it [19:31, 35.20it/s]
38606it [19:31, 35.23it/s]
38610it [19:31, 34.57it/s]
38614it [19:32, 34.61it/s]
38618it [19:32, 34.19it/s]
38622it [19:32, 34.03it/s]
38626it [19:32, 34.44it/s]
38630it [19:32, 34.56it/s]
38634it [19:32, 33.94it/s]
38638it [19:32, 34.22it/s]
38642it [19:32, 34.31it/s]
38646it [19:33, 34.00it/s]
38650it [19:33, 34.46it/s]
38654it [19:33, 35.06it/s]
38658it [19:33, 35.38it/s]
38662it [19:33, 35.34it/s]
38666it [19:33, 35.26it/s]
38670it [19:33, 35.57it/s]
38674it [19:33, 35.13it/s]
38678it [19:33, 34.87it/s]
38682it [19:34, 34.92it/s]
38686it [19:34, 34.56it/s]
38690it [19:34, 34.75it/s]
38694it [19:34, 35.15it/s]
38698it [19:34, 35.33it/s]
38702it [19:34, 35.52it/s]
38706it [19:34, 35.74it/s]
38710it [19:34, 35.36it/s]
38714it [19:34, 34.60it/s]
38718it [19:35, 34.67it/s]
38722it [19:35, 34.74it/s]
38726it [19:35, 34.98it/s]
38730it [19:35, 35.07it/s]
38734it [19:35, 35.12it/s]
38738it [19:35, 35.00it/s]
38742it [19:35, 29.57it/s]
38746it [19:35, 31.21it/s]
38750it [19:36, 32.33it/s]
38754it [19:36, 33.00it/s]
38758it [19:36, 33.95it/s]
38762it [19:36, 34.69it/s]
38766it [19:36, 34.61it/s]
38770it [19:36, 34.13it/s]
38774it [19:36, 33.84it/s]
38778it [19:36, 34.38it/s]
38782it [19:36, 34.80it/s]
38786it [19:37, 34.92it/s]
38790it [19:37, 35.08it/s]
38794it [19:37, 35.01it/s]
38798it [19:37, 35.01it/s]
38802it [19:37, 33.62it/s]
38806it [19:37, 33.31it/s]
38810it [19:37, 33.71it/s]
38814it [19:37, 33.64it/s]
38818it [19:38, 33.89it/s]
38822it [19:38, 34.30it/s]
38826it [19:38, 34.56it/s]
38830it [19:38, 34.58it/s]
38834it [19:38, 34.97it/s]
38838it [19:38, 35.13it/s]
38842it [19:38, 35.22it/s]
38846it [19:38, 34.61it/s]
38850it [19:38, 34.49it/s]
38854it [19:39, 34.25it/s]
38858it [19:39, 34.56it/s]
38862it [19:39, 34.38it/s]
38866it [19:39, 34.55it/s]
38870it [19:39, 34.49it/s]
38874it [19:39, 34.66it/s]
38878it [19:39, 34.76it/s]
38882it [19:39, 34.55it/s]
38886it [19:40, 34.40it/s]
38890it [19:40, 34.68it/s]
38894it [19:40, 34.99it/s]
38898it [19:40, 35.09it/s]
38902it [19:40, 35.00it/s]
38906it [19:40, 35.34it/s]
38910it [19:40, 35.41it/s]
38914it [19:40, 35.48it/s]
38918it [19:40, 35.74it/s]
38922it [19:41, 35.53it/s]
38926it [19:41, 35.23it/s]
38930it [19:41, 35.21it/s]
38934it [19:41, 35.16it/s]
38938it [19:41, 35.30it/s]
38942it [19:41, 35.46it/s]
38946it [19:41, 35.04it/s]
38950it [19:41, 35.40it/s]
38954it [19:41, 35.23it/s]
38958it [19:42, 35.08it/s]
38962it [19:42, 35.36it/s]
38966it [19:42, 34.73it/s]
38970it [19:42, 34.90it/s]
38974it [19:42, 34.48it/s]
38978it [19:42, 34.59it/s]
38982it [19:42, 34.69it/s]
38986it [19:42, 34.93it/s]
38990it [19:42, 35.29it/s]
38994it [19:43, 35.09it/s]
38998it [19:43, 35.37it/s]
39002it [19:43, 35.42it/s]
39006it [19:43, 35.37it/s]
39010it [19:43, 35.34it/s]
39014it [19:43, 35.61it/s]
39018it [19:43, 35.71it/s]
39022it [19:43, 35.17it/s]
39026it [19:43, 35.53it/s]
39030it [19:44, 34.90it/s]
39034it [19:44, 35.28it/s]
39038it [19:44, 35.49it/s]
39042it [19:44, 35.74it/s]
39046it [19:44, 35.63it/s]
39050it [19:44, 35.30it/s]
39054it [19:44, 35.00it/s]
39058it [19:44, 34.66it/s]
39062it [19:45, 34.90it/s]
39066it [19:45, 35.11it/s]
39070it [19:45, 35.02it/s]
39074it [19:45, 35.18it/s]
39078it [19:45, 35.36it/s]
39082it [19:45, 35.44it/s]
39086it [19:45, 35.02it/s]
39090it [19:45, 34.92it/s]
39094it [19:45, 34.82it/s]
39098it [19:46, 35.05it/s]
39102it [19:46, 35.04it/s]
39106it [19:46, 35.24it/s]
39110it [19:46, 35.08it/s]
39114it [19:46, 34.82it/s]
39118it [19:46, 34.88it/s]
39122it [19:46, 34.85it/s]
39126it [19:46, 34.95it/s]
39130it [19:46, 35.04it/s]
39134it [19:47, 35.12it/s]
39138it [19:47, 35.16it/s]
39142it [19:47, 35.34it/s]
39146it [19:47, 35.61it/s]
39150it [19:47, 35.71it/s]
39154it [19:47, 35.88it/s]
39158it [19:47, 35.31it/s]
39162it [19:47, 35.52it/s]
39166it [19:47, 35.62it/s]
39170it [19:48, 35.40it/s]
39174it [19:48, 35.39it/s]
39178it [19:48, 35.09it/s]
39182it [19:48, 34.74it/s]
39186it [19:48, 35.14it/s]
39190it [19:48, 35.44it/s]
39194it [19:48, 35.10it/s]
39198it [19:48, 35.11it/s]
39202it [19:48, 34.74it/s]
39206it [19:49, 34.89it/s]
39210it [19:49, 34.98it/s]
39214it [19:49, 34.73it/s]
39218it [19:49, 34.51it/s]
39222it [19:49, 33.91it/s]
39226it [19:49, 34.43it/s]
39230it [19:49, 34.29it/s]
39234it [19:49, 34.84it/s]
39238it [19:50, 34.90it/s]
39242it [19:50, 34.52it/s]
39246it [19:50, 34.64it/s]
39250it [19:50, 34.37it/s]
39254it [19:50, 34.99it/s]
39258it [19:50, 35.12it/s]
39262it [19:50, 35.20it/s]
39266it [19:50, 34.93it/s]
39270it [19:50, 35.24it/s]
39274it [19:51, 34.54it/s]
39278it [19:51, 34.76it/s]
39282it [19:51, 34.92it/s]
39286it [19:51, 33.92it/s]
39290it [19:51, 34.48it/s]
39294it [19:51, 34.85it/s]
39298it [19:51, 35.09it/s]
39302it [19:51, 34.63it/s]
39306it [19:51, 33.73it/s]
39310it [19:52, 34.17it/s]
39314it [19:52, 34.71it/s]
39318it [19:52, 34.50it/s]
39322it [19:52, 34.77it/s]
39326it [19:52, 34.42it/s]
39330it [19:52, 34.73it/s]
39334it [19:52, 35.05it/s]
39338it [19:52, 34.21it/s]
39342it [19:53, 34.50it/s]
39346it [19:53, 34.70it/s]
39350it [19:53, 34.96it/s]
39354it [19:53, 34.40it/s]
39358it [19:53, 34.91it/s]
39362it [19:53, 34.90it/s]
39366it [19:53, 35.22it/s]
39370it [19:53, 35.34it/s]
39374it [19:53, 34.70it/s]
39378it [19:54, 34.15it/s]
39382it [19:54, 33.97it/s]
39386it [19:54, 34.53it/s]
39390it [19:54, 34.42it/s]
39394it [19:54, 34.31it/s]
39398it [19:54, 34.63it/s]
39402it [19:54, 34.66it/s]
39406it [19:54, 34.56it/s]
39410it [19:54, 34.98it/s]
39414it [19:55, 34.69it/s]
39418it [19:55, 35.10it/s]
39422it [19:55, 35.27it/s]
39426it [19:55, 35.33it/s]
39430it [19:55, 34.37it/s]
39434it [19:55, 34.24it/s]
39438it [19:55, 34.89it/s]
39442it [19:55, 35.05it/s]
39446it [19:56, 35.05it/s]
39450it [19:56, 34.95it/s]
39454it [19:56, 34.65it/s]
39458it [19:56, 34.74it/s]
39462it [19:56, 34.82it/s]
39466it [19:56, 34.94it/s]
39470it [19:56, 34.92it/s]
39474it [19:56, 35.24it/s]
39478it [19:56, 35.13it/s]
39482it [19:57, 35.51it/s]
39486it [19:57, 35.81it/s]
39490it [19:57, 35.88it/s]
39494it [19:57, 35.55it/s]
39498it [19:57, 35.80it/s]
39502it [19:57, 30.23it/s]
39506it [19:57, 27.78it/s]
39509it [19:57, 27.51it/s]
39512it [19:58, 27.91it/s]
39516it [19:58, 30.18it/s]
39520it [19:58, 31.24it/s]
39524it [19:58, 32.69it/s]
39528it [19:58, 33.61it/s]
39532it [19:58, 34.30it/s]
39536it [19:58, 34.80it/s]
39540it [19:58, 34.30it/s]
39544it [19:58, 34.76it/s]
39548it [19:59, 34.57it/s]
39552it [19:59, 34.76it/s]
39556it [19:59, 35.24it/s]
39560it [19:59, 35.28it/s]
39564it [19:59, 35.49it/s]
39568it [19:59, 35.65it/s]
39572it [19:59, 35.70it/s]
39576it [19:59, 35.82it/s]
39580it [19:59, 35.91it/s]
39584it [20:00, 36.01it/s]
39588it [20:00, 36.16it/s]
39592it [20:00, 36.04it/s]
39596it [20:00, 35.03it/s]
39600it [20:00, 32.45it/s]
39604it [20:00, 31.40it/s]
39608it [20:00, 32.16it/s]
39612it [20:00, 32.96it/s]
39616it [20:01, 32.92it/s]
39620it [20:01, 33.55it/s]
39624it [20:01, 34.11it/s]
39628it [20:01, 34.56it/s]
39632it [20:01, 34.23it/s]
39636it [20:01, 34.30it/s]
39640it [20:01, 34.34it/s]
39644it [20:01, 34.54it/s]
39648it [20:01, 34.00it/s]
39652it [20:02, 34.42it/s]
39656it [20:02, 34.60it/s]
39660it [20:02, 34.46it/s]
39664it [20:02, 34.61it/s]
39668it [20:02, 34.79it/s]
39672it [20:02, 35.24it/s]
39676it [20:02, 35.29it/s]
39680it [20:02, 35.56it/s]
39684it [20:03, 35.49it/s]
39688it [20:03, 35.18it/s]
39692it [20:03, 35.59it/s]
39696it [20:03, 35.04it/s]
39700it [20:03, 35.21it/s]
39704it [20:03, 35.35it/s]
39708it [20:03, 35.33it/s]
39712it [20:03, 35.38it/s]
39716it [20:03, 35.62it/s]
39720it [20:04, 35.14it/s]
39724it [20:04, 34.40it/s]
39728it [20:04, 34.80it/s]
39732it [20:04, 34.30it/s]
39736it [20:04, 34.81it/s]
39740it [20:04, 34.83it/s]
39744it [20:04, 35.06it/s]
39748it [20:04, 34.51it/s]
39752it [20:04, 34.74it/s]
39756it [20:05, 34.83it/s]
39760it [20:05, 35.13it/s]
39764it [20:05, 34.76it/s]
39768it [20:05, 34.43it/s]
39772it [20:05, 34.70it/s]
39776it [20:05, 34.33it/s]
39780it [20:05, 28.14it/s]
39784it [20:05, 29.85it/s]
39788it [20:06, 31.31it/s]
39792it [20:06, 32.43it/s]
39796it [20:06, 33.36it/s]
39800it [20:06, 34.14it/s]
39804it [20:06, 34.17it/s]
39808it [20:06, 34.80it/s]
39812it [20:06, 35.31it/s]
39816it [20:06, 35.20it/s]
39820it [20:06, 35.25it/s]
39824it [20:07, 34.65it/s]
39828it [20:07, 34.43it/s]
39832it [20:07, 34.75it/s]
39836it [20:07, 34.54it/s]
39840it [20:07, 35.10it/s]
39844it [20:07, 35.08it/s]
39848it [20:07, 35.36it/s]
39852it [20:07, 35.12it/s]
39856it [20:08, 35.29it/s]
39860it [20:08, 35.69it/s]
39864it [20:08, 34.83it/s]
39868it [20:08, 35.25it/s]
39872it [20:08, 35.41it/s]
39876it [20:08, 31.47it/s]
39880it [20:08, 31.65it/s]
39884it [20:08, 32.14it/s]
39888it [20:08, 32.39it/s]
39892it [20:09, 33.43it/s]
39896it [20:09, 33.73it/s]
39900it [20:09, 33.41it/s]
39904it [20:09, 33.54it/s]
39908it [20:09, 33.98it/s]
39912it [20:09, 34.45it/s]
39916it [20:09, 34.73it/s]
39920it [20:09, 35.19it/s]
39924it [20:10, 35.55it/s]
39928it [20:10, 35.57it/s]
39932it [20:10, 35.66it/s]
39936it [20:10, 35.58it/s]
39940it [20:10, 35.01it/s]
39944it [20:10, 34.90it/s]
39948it [20:10, 34.07it/s]
39952it [20:10, 34.23it/s]
39956it [20:10, 34.88it/s]
39960it [20:11, 35.26it/s]
39964it [20:11, 35.55it/s]
39968it [20:11, 34.80it/s]
39972it [20:11, 34.98it/s]
39976it [20:11, 34.55it/s]
39980it [20:11, 34.45it/s]
39984it [20:11, 34.63it/s]
39988it [20:11, 35.07it/s]
39992it [20:11, 35.16it/s]
39996it [20:12, 35.05it/s]
40000it [20:12, 34.88it/s]
40004it [20:12, 35.25it/s]
40008it [20:12, 35.19it/s]
40012it [20:12, 30.89it/s]
40016it [20:12, 32.19it/s]
40020it [20:12, 32.97it/s]
40024it [20:12, 33.66it/s]
40028it [20:13, 33.91it/s]
40032it [20:13, 34.41it/s]
40036it [20:13, 34.52it/s]
40040it [20:13, 34.63it/s]
40044it [20:13, 35.02it/s]
40048it [20:13, 34.58it/s]
40052it [20:13, 34.56it/s]
40056it [20:13, 34.70it/s]
40060it [20:13, 34.56it/s]
40064it [20:14, 34.50it/s]
40068it [20:14, 34.86it/s]
40072it [20:14, 35.26it/s]
40076it [20:14, 35.24it/s]
40080it [20:14, 35.01it/s]
40084it [20:14, 34.71it/s]
40088it [20:14, 35.27it/s]
40092it [20:14, 34.97it/s]
40096it [20:14, 35.15it/s]
40100it [20:15, 35.41it/s]
40104it [20:15, 35.59it/s]
40108it [20:15, 35.86it/s]
40112it [20:15, 35.94it/s]
40116it [20:15, 35.90it/s]
40120it [20:15, 35.83it/s]
40124it [20:15, 35.56it/s]
40128it [20:15, 35.23it/s]
40132it [20:15, 35.35it/s]
40136it [20:16, 35.11it/s]
40140it [20:16, 35.21it/s]
40144it [20:16, 35.13it/s]
40148it [20:16, 35.23it/s]
40152it [20:16, 34.74it/s]
40156it [20:16, 34.59it/s]
40160it [20:16, 34.65it/s]
40164it [20:16, 34.73it/s]
40168it [20:17, 34.68it/s]
40172it [20:17, 34.69it/s]
40176it [20:17, 34.63it/s]
40180it [20:17, 34.38it/s]
40184it [20:17, 34.62it/s]
40188it [20:17, 32.75it/s]
40192it [20:17, 33.40it/s]
40196it [20:17, 34.09it/s]
40200it [20:17, 34.40it/s]
40204it [20:18, 34.64it/s]
40208it [20:18, 35.08it/s]
40212it [20:18, 35.52it/s]
40216it [20:18, 35.81it/s]
40220it [20:18, 35.80it/s]
40224it [20:18, 35.71it/s]
40228it [20:18, 35.65it/s]
40232it [20:18, 35.67it/s]
40236it [20:18, 35.86it/s]
40240it [20:19, 35.78it/s]
40244it [20:19, 35.69it/s]
40248it [20:19, 35.52it/s]
40252it [20:19, 35.45it/s]
40256it [20:19, 35.67it/s]
40260it [20:19, 35.31it/s]
40264it [20:19, 35.15it/s]
40268it [20:19, 35.12it/s]
40272it [20:19, 35.33it/s]
40276it [20:20, 35.67it/s]
40280it [20:20, 35.88it/s]
40284it [20:20, 35.77it/s]
40288it [20:20, 35.70it/s]
40292it [20:20, 35.77it/s]
40296it [20:20, 35.79it/s]
