INFO: localdir at /scratch/154250.crottondi
INFO: your job will run on local system.
/home/crottondi/PIRISI_TESI/MSD_Environment/SBATCH_SCRIPTS/4_TO_PKLS
0it [00:00, ?it/s]
38152it [17:08, 39.48it/s]
38156it [17:09, 39.46it/s]
38160it [17:09, 39.59it/s]
38164it [17:09, 39.55it/s]
38168it [17:09, 39.56it/s]
38172it [17:09, 39.58it/s]
38176it [17:09, 39.52it/s]
38180it [17:09, 39.46it/s]
38184it [17:09, 39.49it/s]
38188it [17:09, 39.38it/s]
38192it [17:09, 39.41it/s]
38196it [17:10, 39.50it/s]
38200it [17:10, 39.49it/s]
38204it [17:10, 39.07it/s]
38208it [17:10, 39.22it/s]
38212it [17:10, 39.20it/s]
38216it [17:10, 39.32it/s]
38220it [17:10, 39.49it/s]
38224it [17:10, 39.08it/s]
38228it [17:10, 39.32it/s]
38232it [17:10, 39.36it/s]
38236it [17:11, 39.40it/s]
38240it [17:11, 39.48it/s]
38244it [17:11, 38.92it/s]
38248it [17:11, 39.06it/s]
38252it [17:11, 39.24it/s]
38256it [17:11, 39.33it/s]
38260it [17:11, 39.41it/s]
38264it [17:11, 39.14it/s]
38268it [17:11, 39.21it/s]
38272it [17:11, 39.30it/s]
38276it [17:12, 39.47it/s]
38280it [17:12, 39.16it/s]
38284it [17:12, 39.25it/s]
38288it [17:12, 39.39it/s]
38292it [17:12, 39.42it/s]
38296it [17:12, 39.39it/s]
38300it [17:12, 39.20it/s]
38304it [17:12, 39.28it/s]
38308it [17:12, 39.34it/s]
38312it [17:12, 39.46it/s]
38316it [17:13, 39.47it/s]
38320it [17:13, 39.12it/s]
38324it [17:13, 39.36it/s]
38328it [17:13, 39.38it/s]
38332it [17:13, 39.44it/s]
38336it [17:13, 39.18it/s]
38340it [17:13, 39.36it/s]
38344it [17:13, 39.42it/s]
38348it [17:13, 39.59it/s]
38352it [17:13, 39.57it/s]
38356it [17:14, 39.17it/s]
38361it [17:14, 39.48it/s]
38365it [17:14, 39.52it/s]
38369it [17:14, 39.56it/s]
38373it [17:14, 39.59it/s]
38377it [17:14, 39.26it/s]
38381it [17:14, 39.33it/s]
38385it [17:14, 39.38it/s]
38389it [17:14, 39.36it/s]
38393it [17:15, 39.16it/s]
38397it [17:15, 39.35it/s]
38401it [17:15, 39.39it/s]
38405it [17:15, 39.41it/s]
38409it [17:15, 39.53it/s]
38413it [17:15, 39.26it/s]
38417it [17:15, 39.27it/s]
38421it [17:15, 39.48it/s]
38425it [17:15, 39.43it/s]
38429it [17:15, 39.36it/s]
38433it [17:16, 39.24it/s]
38437it [17:16, 39.34it/s]
38441it [17:16, 37.42it/s]
38445it [17:16, 36.90it/s]
38449it [17:16, 37.42it/s]
38453it [17:16, 38.02it/s]
38457it [17:16, 38.56it/s]
38461it [17:16, 38.84it/s]
38465it [17:16, 39.08it/s]
38469it [17:16, 38.99it/s]
38473it [17:17, 39.20it/s]
38477it [17:17, 39.32it/s]
38481it [17:17, 39.42it/s]
38485it [17:17, 39.06it/s]
38489it [17:17, 39.20it/s]
38493it [17:17, 39.35it/s]
38497it [17:17, 39.36it/s]
38501it [17:17, 39.39it/s]
38505it [17:17, 39.12it/s]
38509it [17:18, 39.27it/s]
38513it [17:18, 39.39it/s]
38517it [17:18, 39.51it/s]
38521it [17:18, 39.54it/s]
38525it [17:18, 36.87it/s]
38529it [17:18, 37.74it/s]
38533it [17:18, 38.15it/s]
38537it [17:18, 38.47it/s]
38541it [17:18, 38.67it/s]
38545it [17:18, 38.78it/s]
38549it [17:19, 38.96it/s]
38553it [17:19, 38.94it/s]
38557it [17:19, 38.92it/s]
38561it [17:19, 39.07it/s]
38565it [17:19, 36.56it/s]
38569it [17:19, 37.23it/s]
38573it [17:19, 37.81it/s]
38577it [17:19, 38.23it/s]
38581it [17:19, 38.31it/s]
38585it [17:19, 38.63it/s]
38589it [17:20, 38.78it/s]
38593it [17:20, 38.93it/s]
38597it [17:20, 39.13it/s]
38601it [17:20, 38.95it/s]
38605it [17:20, 38.97it/s]
38609it [17:20, 36.68it/s]
38613it [17:20, 37.39it/s]
38617it [17:20, 37.87it/s]
38621it [17:20, 38.25it/s]
38625it [17:21, 37.08it/s]
38629it [17:21, 36.99it/s]
38633it [17:21, 36.98it/s]
38637it [17:21, 35.93it/s]
38641it [17:21, 36.59it/s]
38645it [17:21, 37.35it/s]
38649it [17:21, 36.95it/s]
38653it [17:21, 37.46it/s]
38657it [17:21, 38.00it/s]
38661it [17:22, 38.32it/s]
38665it [17:22, 38.46it/s]
38669it [17:22, 38.72it/s]
38673it [17:22, 38.55it/s]
38677it [17:22, 38.59it/s]
38681it [17:22, 38.80it/s]
38685it [17:22, 38.94it/s]
38689it [17:22, 38.78it/s]
38693it [17:22, 38.95it/s]
38697it [17:22, 38.99it/s]
38701it [17:23, 39.00it/s]
38705it [17:23, 38.96it/s]
38709it [17:23, 38.77it/s]
38713it [17:23, 38.86it/s]
38717it [17:23, 38.98it/s]
38721it [17:23, 39.01it/s]
38725it [17:23, 38.58it/s]
38729it [17:23, 38.83it/s]
38733it [17:23, 38.86it/s]
38737it [17:23, 38.96it/s]
38741it [17:24, 38.90it/s]
38745it [17:24, 38.99it/s]
38749it [17:24, 39.11it/s]
38753it [17:24, 39.11it/s]
38757it [17:24, 39.16it/s]
38761it [17:24, 39.06it/s]
38765it [17:24, 39.02it/s]
38769it [17:24, 38.97it/s]
38773it [17:24, 39.10it/s]
38777it [17:24, 38.89it/s]
38781it [17:25, 38.92it/s]
38785it [17:25, 39.02it/s]
38789it [17:25, 39.03it/s]
38793it [17:25, 38.83it/s]
38797it [17:25, 38.96it/s]
38801it [17:25, 39.02it/s]
38805it [17:25, 39.01it/s]
38809it [17:25, 39.14it/s]
38813it [17:25, 38.97it/s]
38817it [17:26, 38.99it/s]
38821it [17:26, 39.07it/s]
38825it [17:26, 39.09it/s]
38829it [17:26, 36.93it/s]
38833it [17:26, 36.51it/s]
38837it [17:26, 37.24it/s]
38841it [17:26, 37.72it/s]
38845it [17:26, 38.01it/s]
38849it [17:26, 38.33it/s]
38853it [17:26, 38.51it/s]
38857it [17:27, 38.66it/s]
38861it [17:27, 38.77it/s]
38865it [17:27, 38.65it/s]
38869it [17:27, 38.83it/s]
38873it [17:27, 38.80it/s]
38877it [17:27, 38.84it/s]
38881it [17:27, 38.78it/s]
38885it [17:27, 38.84it/s]
38889it [17:27, 38.86it/s]
38893it [17:28, 38.81it/s]
38897it [17:28, 38.68it/s]
38901it [17:28, 38.82it/s]
38905it [17:28, 38.89it/s]
38909it [17:28, 38.80it/s]
38913it [17:28, 38.55it/s]
38917it [17:28, 38.75it/s]
38921it [17:28, 38.81it/s]
38925it [17:28, 38.85it/s]
38929it [17:28, 38.90it/s]
38933it [17:29, 36.36it/s]
38937it [17:29, 37.11it/s]
38941it [17:29, 37.66it/s]
38945it [17:29, 37.94it/s]
38949it [17:29, 38.19it/s]
38953it [17:29, 38.48it/s]
38957it [17:29, 38.62it/s]
38961it [17:29, 38.83it/s]
38965it [17:29, 38.80it/s]
38969it [17:29, 38.90it/s]
38973it [17:30, 39.03it/s]
38977it [17:30, 38.67it/s]
38981it [17:30, 38.78it/s]
38985it [17:30, 38.94it/s]
38989it [17:30, 38.96it/s]
38993it [17:30, 38.97it/s]
38997it [17:30, 38.90it/s]
39001it [17:30, 38.92it/s]
39005it [17:30, 38.98it/s]
39009it [17:31, 39.10it/s]
39013it [17:31, 38.92it/s]
39017it [17:31, 38.94it/s]
39021it [17:31, 39.01it/s]
39025it [17:31, 38.93it/s]
39029it [17:31, 38.78it/s]
39033it [17:31, 38.98it/s]
39037it [17:31, 38.96it/s]
39041it [17:31, 38.98it/s]
39045it [17:31, 38.93it/s]
39049it [17:32, 38.91it/s]
39053it [17:32, 39.01it/s]
39057it [17:32, 39.09it/s]
39061it [17:32, 39.01it/s]
39065it [17:32, 38.77it/s]
39069it [17:32, 38.96it/s]
39073it [17:32, 38.96it/s]
39077it [17:32, 39.01it/s]
39081it [17:32, 39.07it/s]
39085it [17:32, 39.08it/s]
39089it [17:33, 39.10it/s]
39093it [17:33, 39.14it/s]
39097it [17:33, 39.03it/s]
39101it [17:33, 39.07it/s]
39105it [17:33, 39.18it/s]
39109it [17:33, 39.15it/s]
39113it [17:33, 39.12it/s]
39117it [17:33, 39.21it/s]
39121it [17:33, 39.15it/s]
39125it [17:33, 39.14it/s]
39129it [17:34, 39.16it/s]
39133it [17:34, 39.12it/s]
39137it [17:34, 39.10it/s]
39141it [17:34, 39.15it/s]
39145it [17:34, 39.09it/s]
39149it [17:34, 39.12it/s]
39153it [17:34, 39.22it/s]
39157it [17:34, 39.18it/s]
39161it [17:34, 39.21it/s]
39165it [17:35, 39.12it/s]
39169it [17:35, 39.04it/s]
39173it [17:35, 39.17it/s]
39177it [17:35, 39.15it/s]
39181it [17:35, 39.04it/s]
39185it [17:35, 39.14it/s]
39189it [17:35, 39.04it/s]
39193it [17:35, 39.01it/s]
39197it [17:35, 39.09it/s]
39201it [17:35, 39.00it/s]
39205it [17:36, 38.98it/s]
39209it [17:36, 39.09it/s]
39213it [17:36, 39.04it/s]
39217it [17:36, 36.60it/s]
39221it [17:36, 36.21it/s]
39225it [17:36, 36.61it/s]
39229it [17:36, 37.29it/s]
39233it [17:36, 37.91it/s]
39237it [17:36, 38.22it/s]
39241it [17:36, 37.72it/s]
39245it [17:37, 38.14it/s]
39249it [17:37, 38.43it/s]
39253it [17:37, 38.58it/s]
39257it [17:37, 38.74it/s]
39261it [17:37, 38.83it/s]
39265it [17:37, 38.86it/s]
39269it [17:37, 38.98it/s]
39273it [17:37, 39.05it/s]
39277it [17:37, 39.05it/s]
39281it [17:38, 39.17it/s]
39285it [17:38, 39.13it/s]
39289it [17:38, 39.13it/s]
39293it [17:38, 39.21it/s]
39297it [17:38, 39.12it/s]
39301it [17:38, 39.10it/s]
39305it [17:38, 39.15it/s]
39309it [17:38, 39.07it/s]
39313it [17:38, 39.08it/s]
39317it [17:38, 39.25it/s]
39321it [17:39, 39.18it/s]
39325it [17:39, 39.11it/s]
39329it [17:39, 39.17it/s]
39333it [17:39, 39.15it/s]
39337it [17:39, 39.09it/s]
39341it [17:39, 39.16it/s]
39345it [17:39, 39.08it/s]
39349it [17:39, 39.00it/s]
39353it [17:39, 39.16it/s]
39357it [17:39, 39.10it/s]
39361it [17:40, 39.08it/s]
39365it [17:40, 39.07it/s]
39369it [17:40, 38.93it/s]
39373it [17:40, 39.06it/s]
39377it [17:40, 38.98it/s]
39381it [17:40, 39.01it/s]
39385it [17:40, 39.07it/s]
39389it [17:40, 39.04it/s]
39393it [17:40, 38.98it/s]
39397it [17:40, 39.10it/s]
39401it [17:41, 39.07it/s]
39405it [17:41, 39.05it/s]
39409it [17:41, 39.14it/s]
39413it [17:41, 39.06it/s]
39417it [17:41, 38.96it/s]
39421it [17:41, 38.96it/s]
39425it [17:41, 38.97it/s]
39429it [17:41, 38.89it/s]
39433it [17:41, 38.92it/s]
39437it [17:42, 38.98it/s]
39441it [17:42, 39.01it/s]
39445it [17:42, 39.09it/s]
39449it [17:42, 39.14it/s]
39453it [17:42, 39.07it/s]
39457it [17:42, 39.04it/s]
39461it [17:42, 39.04it/s]
39465it [17:42, 39.02it/s]
39469it [17:42, 39.06it/s]
39473it [17:42, 39.04it/s]
39477it [17:43, 39.00it/s]
39481it [17:43, 39.05it/s]
39485it [17:43, 38.99it/s]
39489it [17:43, 38.92it/s]
39493it [17:43, 39.00it/s]
39497it [17:43, 39.00it/s]
39501it [17:43, 38.93it/s]
39505it [17:43, 38.96it/s]
39509it [17:43, 38.94it/s]
39513it [17:43, 38.89it/s]
39517it [17:44, 38.97it/s]
39521it [17:44, 38.88it/s]
39525it [17:44, 38.85it/s]
39529it [17:44, 38.58it/s]
39533it [17:44, 38.55it/s]
39537it [17:44, 38.66it/s]
39541it [17:44, 38.81it/s]
39545it [17:44, 38.83it/s]
39549it [17:44, 38.49it/s]
39553it [17:44, 38.65it/s]
39557it [17:45, 38.75it/s]
39561it [17:45, 38.76it/s]
39565it [17:45, 38.86it/s]
39569it [17:45, 38.38it/s]
39573it [17:45, 38.42it/s]
39577it [17:45, 38.66it/s]
39581it [17:45, 38.72it/s]
39585it [17:45, 38.45it/s]
39589it [17:45, 38.59it/s]
39593it [17:46, 38.66it/s]
39597it [17:46, 38.63it/s]
39601it [17:46, 38.67it/s]
39605it [17:46, 36.27it/s]
39609it [17:46, 36.00it/s]
39613it [17:46, 36.63it/s]
39617it [17:46, 37.31it/s]
39621it [17:46, 37.66it/s]
39625it [17:46, 37.89it/s]
39629it [17:46, 38.17it/s]
39633it [17:47, 38.45it/s]
39637it [17:47, 38.58it/s]
39641it [17:47, 38.35it/s]
39645it [17:47, 38.62it/s]
39649it [17:47, 38.61it/s]
39653it [17:47, 38.67it/s]
39657it [17:47, 38.61it/s]
39661it [17:47, 38.65it/s]
39665it [17:47, 38.70it/s]
39669it [17:48, 38.80it/s]
39673it [17:48, 38.58it/s]
39677it [17:48, 38.70it/s]
39681it [17:48, 38.84it/s]
39685it [17:48, 38.79it/s]
39689it [17:48, 38.62it/s]
39693it [17:48, 38.75it/s]
39697it [17:48, 38.79it/s]
39701it [17:48, 38.83it/s]
39705it [17:48, 38.92it/s]
39709it [17:49, 38.74it/s]
39713it [17:49, 38.78it/s]
39717it [17:49, 38.90it/s]
39721it [17:49, 38.85it/s]
39725it [17:49, 38.46it/s]
39729it [17:49, 38.24it/s]
39733it [17:49, 38.39it/s]
39737it [17:49, 38.53it/s]
39741it [17:49, 38.49it/s]
39745it [17:49, 38.55it/s]
39749it [17:50, 37.95it/s]
39753it [17:50, 38.25it/s]
39757it [17:50, 38.27it/s]
39761it [17:50, 38.41it/s]
39765it [17:50, 38.67it/s]
39769it [17:50, 38.76it/s]
39773it [17:50, 38.83it/s]
39777it [17:50, 38.58it/s]
39781it [17:50, 38.58it/s]
39785it [17:51, 38.63it/s]
39789it [17:51, 38.54it/s]
39793it [17:51, 38.03it/s]
39797it [17:51, 38.27it/s]
39801it [17:51, 38.45it/s]
39805it [17:51, 38.51it/s]
39809it [17:51, 38.72it/s]
39813it [17:51, 38.43it/s]
39817it [17:51, 38.52it/s]
39821it [17:51, 38.76it/s]
39825it [17:52, 38.77it/s]
39829it [17:52, 36.31it/s]
39833it [17:52, 37.13it/s]
39837it [17:52, 37.60it/s]
39841it [17:52, 38.00it/s]
39845it [17:52, 38.39it/s]
39849it [17:52, 38.54it/s]
39853it [17:52, 38.63it/s]
39857it [17:52, 38.81it/s]
39861it [17:53, 38.79it/s]
39865it [17:53, 38.78it/s]
39869it [17:53, 38.88it/s]
39873it [17:53, 37.04it/s]
39877it [17:53, 37.56it/s]
39881it [17:53, 38.08it/s]
39885it [17:53, 38.24it/s]
39889it [17:53, 38.40it/s]
39893it [17:53, 38.62it/s]
39897it [17:53, 38.65it/s]
39901it [17:54, 38.65it/s]
39905it [17:54, 38.72it/s]
39909it [17:54, 36.32it/s]
39913it [17:54, 36.99it/s]
39917it [17:54, 37.59it/s]
39921it [17:54, 37.94it/s]
39925it [17:54, 38.12it/s]
39929it [17:54, 38.46it/s]
39933it [17:54, 38.58it/s]
39937it [17:55, 38.67it/s]
39941it [17:55, 38.80it/s]
39945it [17:55, 38.80it/s]
39949it [17:55, 37.39it/s]
39953it [17:55, 37.79it/s]
39957it [17:55, 38.08it/s]
39961it [17:55, 38.30it/s]
39965it [17:55, 38.57it/s]
39969it [17:55, 38.65it/s]
39973it [17:55, 38.73it/s]
39977it [17:56, 38.84it/s]
39981it [17:56, 38.51it/s]
39985it [17:56, 38.63it/s]
39989it [17:56, 38.76it/s]
39993it [17:56, 38.74it/s]
39997it [17:56, 38.62it/s]
40001it [17:56, 38.74it/s]
40005it [17:56, 38.71it/s]
40009it [17:56, 38.79it/s]
40013it [17:56, 38.76it/s]
40017it [17:57, 38.48it/s]
40021it [17:57, 38.69it/s]
40025it [17:57, 38.73it/s]
40029it [17:57, 38.72it/s]
40033it [17:57, 38.51it/s]
40037it [17:57, 38.67it/s]
40041it [17:57, 38.71it/s]
40045it [17:57, 38.82it/s]
40049it [17:57, 38.86it/s]
40053it [17:58, 38.57it/s]
40057it [17:58, 38.62it/s]
40061it [17:58, 38.70it/s]
40065it [17:58, 38.70it/s]
40069it [17:58, 38.80it/s]
40073it [17:58, 38.58it/s]
40077it [17:58, 38.64it/s]
40081it [17:58, 38.79it/s]
40085it [17:58, 38.81it/s]
40089it [17:58, 38.58it/s]
40093it [17:59, 38.73it/s]
40097it [17:59, 38.74it/s]
40101it [17:59, 38.71it/s]
40105it [17:59, 38.79it/s]
40109it [17:59, 38.53it/s]
40113it [17:59, 38.68it/s]
40117it [17:59, 38.77it/s]
40121it [17:59, 38.76it/s]
40125it [17:59, 38.52it/s]
40129it [17:59, 38.62it/s]
40133it [18:00, 38.65it/s]
40137it [18:00, 38.69it/s]
40141it [18:00, 38.74it/s]
40145it [18:00, 38.46it/s]
40149it [18:00, 38.59it/s]
40153it [18:00, 38.72it/s]
40157it [18:00, 38.68it/s]
40161it [18:00, 38.75it/s]
40165it [18:00, 38.46it/s]
40169it [18:01, 38.60it/s]
40173it [18:01, 38.64it/s]
40177it [18:01, 38.66it/s]
40181it [18:01, 38.42it/s]
40185it [18:01, 38.50it/s]
40189it [18:01, 38.66it/s]
40193it [18:01, 38.69it/s]
40197it [18:01, 38.75it/s]
40201it [18:01, 38.46it/s]
40205it [18:01, 38.57it/s]
40209it [18:02, 38.73it/s]
40213it [18:02, 38.75it/s]
40217it [18:02, 38.46it/s]
40221it [18:02, 38.63it/s]
40225it [18:02, 38.63it/s]
40229it [18:02, 38.66it/s]
40233it [18:02, 38.79it/s]
40237it [18:02, 38.43it/s]
40241it [18:02, 38.52it/s]
40245it [18:02, 38.69it/s]
40249it [18:03, 38.62it/s]
40253it [18:03, 38.70it/s]
40257it [18:03, 38.39it/s]
40261it [18:03, 38.46it/s]
40265it [18:03, 38.52it/s]
40269it [18:03, 38.65it/s]
40273it [18:03, 38.72it/s]
40277it [18:03, 38.20it/s]
40281it [18:03, 38.46it/s]
40285it [18:04, 38.52it/s]
40289it [18:04, 38.64it/s]
40293it [18:04, 36.67it/s]
40297it [18:04, 37.19it/s]
40301it [18:04, 37.62it/s]
40305it [18:04, 38.03it/s]
40309it [18:04, 38.26it/s]
40313it [18:04, 38.42it/s]
40317it [18:04, 38.57it/s]
40321it [18:04, 38.55it/s]
40325it [18:05, 38.66it/s]
40329it [18:05, 38.79it/s]
40333it [18:05, 38.46it/s]
40337it [18:05, 38.52it/s]
40341it [18:05, 38.62it/s]
40345it [18:05, 38.66it/s]
40349it [18:05, 38.62it/s]
40353it [18:05, 38.34it/s]
40357it [18:05, 38.44it/s]
40361it [18:06, 38.59it/s]
40365it [18:06, 38.71it/s]
40369it [18:06, 38.34it/s]
40373it [18:06, 36.36it/s]
40377it [18:06, 36.03it/s]
40381it [18:06, 36.74it/s]
40385it [18:06, 37.25it/s]
40389it [18:06, 37.47it/s]
40393it [18:06, 37.81it/s]
40397it [18:06, 38.08it/s]
40401it [18:07, 38.28it/s]
40405it [18:07, 38.06it/s]
40409it [18:07, 38.25it/s]
40413it [18:07, 38.45it/s]
40417it [18:07, 38.44it/s]
40421it [18:07, 38.58it/s]
40425it [18:07, 38.50it/s]
40429it [18:07, 38.49it/s]
40433it [18:07, 38.64it/s]
40437it [18:08, 38.61it/s]
40441it [18:08, 38.65it/s]
40445it [18:08, 38.75it/s]
40449it [18:08, 38.72it/s]
40453it [18:08, 38.65it/s]
40457it [18:08, 38.79it/s]
40461it [18:08, 38.72it/s]
40465it [18:08, 38.62it/s]
40469it [18:08, 38.74it/s]
40473it [18:08, 38.71it/s]
40477it [18:09, 38.65it/s]
40481it [18:09, 38.76it/s]
40485it [18:09, 38.65it/s]
40489it [18:09, 38.67it/s]
40493it [18:09, 38.73it/s]
40497it [18:09, 38.67it/s]
40501it [18:09, 38.61it/s]
40505it [18:09, 38.71it/s]
40509it [18:09, 38.75it/s]
40513it [18:09, 38.84it/s]
40517it [18:10, 38.94it/s]
40521it [18:10, 38.82it/s]
40525it [18:10, 38.81it/s]
40529it [18:10, 38.83it/s]
40533it [18:10, 38.82it/s]
40537it [18:10, 38.73it/s]
40541it [18:10, 38.89it/s]
40545it [18:10, 38.85it/s]
40549it [18:10, 38.38it/s]
40553it [18:11, 38.56it/s]
40557it [18:11, 38.55it/s]
40561it [18:11, 38.58it/s]
40565it [18:11, 38.78it/s]
40569it [18:11, 37.97it/s]
40573it [18:11, 38.24it/s]
40577it [18:11, 38.64it/s]
40581it [18:11, 38.78it/s]
40585it [18:11, 38.83it/s]
40589it [18:11, 38.94it/s]
40593it [18:12, 38.86it/s]
40597it [18:12, 38.88it/s]
40601it [18:12, 39.01it/s]
40605it [18:12, 38.98it/s]
40609it [18:12, 38.88it/s]
40613it [18:12, 39.01it/s]
40617it [18:12, 38.97it/s]
40621it [18:12, 39.01it/s]
40625it [18:12, 39.01it/s]
40629it [18:12, 38.94it/s]
40629it [18:39, 38.94it/s]
40630it [18:39,  2.63s/it]
40634it [18:40,  1.71s/it]
40638it [18:40,  1.14s/it]
40642it [18:40,  1.29it/s]
40646it [18:40,  1.85it/s]
40650it [18:40,  2.64it/s]
40654it [18:40,  3.70it/s]
40658it [18:40,  5.12it/s]
40662it [18:40,  6.94it/s]
40666it [18:40,  9.24it/s]
40670it [18:40, 12.00it/s]
40674it [18:41, 15.16it/s]
40678it [18:41, 18.50it/s]
40682it [18:41, 21.97it/s]
40686it [18:41, 25.29it/s]
40690it [18:41, 28.26it/s]
40694it [18:41, 30.76it/s]
40698it [18:41, 32.54it/s]
40702it [18:41, 34.26it/s]
40706it [18:41, 35.55it/s]
40710it [18:42, 36.58it/s]
40714it [18:42, 37.20it/s]
40718it [18:42, 37.58it/s]
40722it [18:42, 37.98it/s]
40726it [18:42, 38.23it/s]
40730it [18:42, 38.45it/s]
40734it [18:42, 38.47it/s]
40738it [18:42, 38.56it/s]
40742it [18:42, 38.76it/s]
40746it [18:42, 38.76it/s]
40750it [18:43, 38.74it/s]
40754it [18:43, 38.84it/s]
40758it [18:43, 38.84it/s]
40762it [18:43, 38.85it/s]
40766it [18:43, 38.89it/s]
40770it [18:43, 38.76it/s]
40774it [18:43, 38.86it/s]
40778it [18:43, 39.03it/s]
40782it [18:43, 38.85it/s]
40786it [18:43, 38.80it/s]
40790it [18:44, 38.94it/s]
40794it [18:44, 38.85it/s]
40798it [18:44, 38.85it/s]
40802it [18:44, 38.90it/s]
40806it [18:44, 38.81it/s]
40810it [18:44, 38.83it/s]
40814it [18:44, 38.94it/s]
40818it [18:44, 38.85it/s]
40822it [18:44, 38.84it/s]
40826it [18:45, 38.93it/s]
40830it [18:45, 38.86it/s]
40834it [18:45, 38.81it/s]
40838it [18:45, 38.86it/s]
40842it [18:45, 38.72it/s]
40846it [18:45, 38.31it/s]
40850it [18:45, 38.55it/s]
40854it [18:45, 38.56it/s]
40858it [18:45, 38.66it/s]
40862it [18:45, 37.98it/s]
40866it [18:46, 38.20it/s]
40870it [18:46, 38.44it/s]
40874it [18:46, 38.63it/s]
40878it [18:46, 36.82it/s]
40882it [18:46, 36.38it/s]
40886it [18:46, 37.14it/s]
40890it [18:46, 37.65it/s]
40894it [18:46, 38.06it/s]
40898it [18:46, 38.43it/s]
40902it [18:46, 38.64it/s]
40906it [18:47, 38.84it/s]
40910it [18:47, 38.97it/s]
40914it [18:47, 38.98it/s]
40918it [18:47, 39.05it/s]
40922it [18:47, 39.07it/s]
40926it [18:47, 39.10it/s]
40930it [18:47, 39.15it/s]
40934it [18:47, 39.19it/s]
40938it [18:47, 39.15it/s]
40942it [18:48, 39.18it/s]
40946it [18:48, 39.15it/s]
40950it [18:48, 39.12it/s]
40954it [18:48, 39.20it/s]
40958it [18:48, 39.18it/s]
40962it [18:48, 39.06it/s]
40966it [18:48, 39.07it/s]
40970it [18:48, 39.17it/s]
40974it [18:48, 39.10it/s]
40978it [18:48, 39.15it/s]
40982it [18:49, 39.14it/s]
40986it [18:49, 39.11it/s]
40990it [18:49, 39.18it/s]
40994it [18:49, 39.20it/s]
40998it [18:49, 39.14it/s]
41002it [18:49, 39.17it/s]
41006it [18:49, 39.13it/s]
41010it [18:49, 39.07it/s]
41014it [18:49, 39.11it/s]
41018it [18:49, 39.13it/s]
41022it [18:50, 39.09it/s]
41026it [18:50, 39.11it/s]
41030it [18:50, 39.13it/s]
41034it [18:50, 39.08it/s]
41038it [18:50, 39.17it/s]
41042it [18:50, 39.20it/s]
41046it [18:50, 39.20it/s]
41050it [18:50, 39.24it/s]
41054it [18:50, 39.19it/s]
41058it [18:50, 38.97it/s]
41062it [18:51, 37.81it/s]
41066it [18:51, 37.92it/s]
41070it [18:51, 36.24it/s]
41074it [18:51, 35.69it/s]
41078it [18:51, 36.65it/s]
41082it [18:51, 37.32it/s]
41086it [18:51, 37.84it/s]
41090it [18:51, 38.19it/s]
41094it [18:51, 38.45it/s]
41098it [18:52, 38.73it/s]
41102it [18:52, 38.83it/s]
41106it [18:52, 38.86it/s]
41110it [18:52, 38.89it/s]
41114it [18:52, 38.95it/s]
41118it [18:52, 38.97it/s]
41122it [18:52, 39.01it/s]
41126it [18:52, 39.04it/s]
41130it [18:52, 38.98it/s]
41134it [18:52, 39.05it/s]
41138it [18:53, 39.12it/s]
41142it [18:53, 39.03it/s]
41146it [18:53, 39.08it/s]
41150it [18:53, 38.82it/s]
41154it [18:53, 38.84it/s]
41158it [18:53, 38.94it/s]
41162it [18:53, 38.97it/s]
41166it [18:53, 38.95it/s]
41170it [18:53, 38.62it/s]
41174it [18:54, 38.81it/s]
41178it [18:54, 38.85it/s]
41182it [18:54, 38.96it/s]
41186it [18:54, 39.04it/s]
41190it [18:54, 38.57it/s]
41194it [18:54, 38.74it/s]
41198it [18:54, 38.84it/s]
41202it [18:54, 38.88it/s]
41206it [18:54, 38.63it/s]
41210it [18:54, 38.82it/s]
41214it [18:55, 38.89it/s]
41218it [18:55, 38.90it/s]
41222it [18:55, 38.96it/s]
41226it [18:55, 38.69it/s]
41230it [18:55, 38.81it/s]
41234it [18:55, 38.86it/s]
41238it [18:55, 38.85it/s]
41242it [18:55, 38.95it/s]
41246it [18:55, 38.80it/s]
41250it [18:55, 38.83it/s]
41254it [18:56, 38.85it/s]
41258it [18:56, 38.90it/s]
41262it [18:56, 38.60it/s]
41266it [18:56, 36.86it/s]
41270it [18:56, 36.38it/s]
41274it [18:56, 37.16it/s]
41278it [18:56, 37.80it/s]
41282it [18:56, 37.92it/s]
41286it [18:56, 38.17it/s]
41290it [18:57, 38.43it/s]
41294it [18:57, 38.65it/s]
41298it [18:57, 38.41it/s]
41302it [18:57, 38.57it/s]
41306it [18:57, 38.61it/s]
41310it [18:57, 38.66it/s]
41314it [18:57, 38.81it/s]
41318it [18:57, 38.46it/s]
41322it [18:57, 38.58it/s]
41326it [18:57, 38.76it/s]
41330it [18:58, 38.92it/s]
41334it [18:58, 38.96it/s]
41338it [18:58, 38.43it/s]
41342it [18:58, 38.62it/s]
41346it [18:58, 38.65it/s]
41350it [18:58, 38.78it/s]
41354it [18:58, 38.82it/s]
41358it [18:58, 38.36it/s]
41362it [18:58, 38.61it/s]
41366it [18:58, 38.77it/s]
41370it [18:59, 38.82it/s]
41374it [18:59, 38.90it/s]
41378it [18:59, 38.50it/s]
41382it [18:59, 38.61it/s]
41386it [18:59, 38.78it/s]
41390it [18:59, 38.91it/s]
41394it [18:59, 38.89it/s]
41398it [18:59, 37.94it/s]
41402it [18:59, 37.27it/s]
41406it [19:00, 36.85it/s]
41410it [19:00, 36.60it/s]
